move_id,id,name
1,1,contact
1,4,protect
1,7,mirror
2,1,contact
2,4,protect
2,7,mirror
3,1,contact
3,4,protect
3,7,mirror
4,1,contact
4,4,protect
4,7,mirror
4,8,punch
5,1,contact
5,4,protect
5,7,mirror
5,8,punch
6,4,protect
6,7,mirror
7,1,contact
7,4,protect
7,7,mirror
7,8,punch
8,1,contact
8,4,protect
8,7,mirror
8,8,punch
9,1,contact
9,4,protect
9,7,mirror
9,8,punch
10,1,contact
10,4,protect
10,7,mirror
11,1,contact
11,4,protect
11,7,mirror
12,1,contact
12,4,protect
12,7,mirror
13,2,charge
13,4,protect
13,7,mirror
14,6,snatch
14,21,dance
15,1,contact
15,4,protect
15,7,mirror
16,4,protect
16,7,mirror
16,12,distance
17,1,contact
17,4,protect
17,7,mirror
17,12,distance
18,5,reflectable
18,7,mirror
18,14,authentic
19,1,contact
19,2,charge
19,4,protect
19,7,mirror
19,10,gravity
19,12,distance
20,1,contact
20,4,protect
20,7,mirror
21,1,contact
21,4,protect
21,7,mirror
21,20,non-sky-battle
22,1,contact
22,4,protect
22,7,mirror
23,1,contact
23,4,protect
23,7,mirror
23,20,non-sky-battle
24,1,contact
24,4,protect
24,7,mirror
25,1,contact
25,4,protect
25,7,mirror
26,1,contact
26,4,protect
26,7,mirror
26,10,gravity
27,1,contact
27,4,protect
27,7,mirror
28,4,protect
28,5,reflectable
28,7,mirror
29,1,contact
29,4,protect
29,7,mirror
30,1,contact
30,4,protect
30,7,mirror
31,1,contact
31,4,protect
31,7,mirror
32,1,contact
32,4,protect
32,7,mirror
33,1,contact
33,4,protect
33,7,mirror
34,1,contact
34,4,protect
34,7,mirror
34,20,non-sky-battle
35,1,contact
35,4,protect
35,7,mirror
36,1,contact
36,4,protect
36,7,mirror
37,1,contact
37,4,protect
37,7,mirror
38,1,contact
38,4,protect
38,7,mirror
39,4,protect
39,5,reflectable
39,7,mirror
40,4,protect
40,7,mirror
41,4,protect
41,7,mirror
42,4,protect
42,7,mirror
43,4,protect
43,5,reflectable
43,7,mirror
44,1,contact
44,4,protect
44,7,mirror
44,16,bite
45,4,protect
45,5,reflectable
45,7,mirror
45,9,sound
45,14,authentic
46,5,reflectable
46,7,mirror
46,9,sound
46,14,authentic
47,4,protect
47,5,reflectable
47,7,mirror
47,9,sound
47,14,authentic
48,4,protect
48,5,reflectable
48,7,mirror
48,9,sound
48,14,authentic
49,4,protect
49,7,mirror
50,4,protect
50,5,reflectable
50,7,mirror
50,14,authentic
51,4,protect
51,7,mirror
52,4,protect
52,7,mirror
53,4,protect
53,7,mirror
54,6,snatch
55,4,protect
55,7,mirror
56,4,protect
56,7,mirror
57,4,protect
57,7,mirror
57,20,non-sky-battle
58,4,protect
58,7,mirror
59,4,protect
59,7,mirror
60,4,protect
60,7,mirror
61,4,protect
61,7,mirror
62,4,protect
62,7,mirror
63,3,recharge
63,4,protect
63,7,mirror
64,1,contact
64,4,protect
64,7,mirror
64,12,distance
65,1,contact
65,4,protect
65,7,mirror
65,12,distance
66,1,contact
66,4,protect
66,7,mirror
67,1,contact
67,4,protect
67,7,mirror
68,1,contact
68,4,protect
69,1,contact
69,4,protect
69,7,mirror
69,20,non-sky-battle
70,1,contact
70,4,protect
70,7,mirror
71,4,protect
71,7,mirror
71,13,heal
72,4,protect
72,7,mirror
72,13,heal
73,4,protect
73,5,reflectable
73,7,mirror
74,6,snatch
75,4,protect
75,7,mirror
76,2,charge
76,4,protect
76,7,mirror
77,4,protect
77,5,reflectable
77,7,mirror
77,15,powder
78,4,protect
78,5,reflectable
78,7,mirror
78,15,powder
79,4,protect
79,5,reflectable
79,7,mirror
79,15,powder
80,1,contact
80,4,protect
80,7,mirror
80,21,dance
81,4,protect
81,5,reflectable
81,7,mirror
82,4,protect
82,7,mirror
83,4,protect
83,7,mirror
84,4,protect
84,7,mirror
85,4,protect
85,7,mirror
86,4,protect
86,5,reflectable
86,7,mirror
87,4,protect
87,7,mirror
88,4,protect
88,7,mirror
89,4,protect
89,7,mirror
89,20,non-sky-battle
90,4,protect
90,7,mirror
90,20,non-sky-battle
91,1,contact
91,2,charge
91,4,protect
91,7,mirror
91,20,non-sky-battle
92,4,protect
92,5,reflectable
92,7,mirror
93,4,protect
93,7,mirror
94,4,protect
94,7,mirror
95,4,protect
95,5,reflectable
95,7,mirror
96,6,snatch
97,6,snatch
98,1,contact
98,4,protect
98,7,mirror
99,1,contact
99,4,protect
99,7,mirror
101,4,protect
101,7,mirror
102,4,protect
102,14,authentic
103,4,protect
103,5,reflectable
103,7,mirror
103,9,sound
103,14,authentic
104,6,snatch
105,6,snatch
105,13,heal
106,6,snatch
107,6,snatch
108,4,protect
108,5,reflectable
108,7,mirror
109,4,protect
109,5,reflectable
109,7,mirror
110,6,snatch
111,6,snatch
112,6,snatch
113,6,snatch
114,14,authentic
115,6,snatch
116,6,snatch
117,1,contact
117,4,protect
120,4,protect
120,7,mirror
121,4,protect
121,7,mirror
121,18,ballistics
122,1,contact
122,4,protect
122,7,mirror
123,4,protect
123,7,mirror
124,4,protect
124,7,mirror
